change helicity False
change rwgt_dir rwgt


#******************** SM ********************
launch --rwgt_name=SM_EFToff
	set SMEFT 4 0.00000e+00
#******************** cHbox ********************
launch --rwgt_name=cHbox_m45p0
	set SMEFT 4 -45.000000e+00
#******************** cHbox ********************
launch --rwgt_name=cHbox_m37p5
	set SMEFT 4 -37.500000e+00
#******************** cHbox ********************
launch --rwgt_name=cHbox_m30p0
	set SMEFT 4 -30.000000e+00
#******************** cHbox ********************
launch --rwgt_name=cHbox_m22p5
	set SMEFT 4 -22.500000e+00
#******************** cHbox ********************
launch --rwgt_name=cHbox_m15p0
	set SMEFT 4 -15.000000e+00
#******************** cHbox ********************
launch --rwgt_name=cHbox_m7p5
	set SMEFT 4 -7.500000e+00
#******************** cHbox ********************
launch --rwgt_name=cHbox_p7p5
	set SMEFT 4 +7.500000e+00
#******************** cHbox ********************
launch --rwgt_name=cHbox_p15p0
	set SMEFT 4 15.000000e+00
#******************** cHbox ********************
launch --rwgt_name=cHbox_p22p5
	set SMEFT 4 22.500000e+00
#******************** cHbox ********************
launch --rwgt_name=cHbox_p30p0
	set SMEFT 4 30.000000e+00
#******************** cHbox ********************
launch --rwgt_name=cHbox_p37p5
	set SMEFT 4 37.500000e+00
#******************** cHbox ********************
launch --rwgt_name=cHbox_p45p0
	set SMEFT 4 45.000000e+00
#******************** cHW ********************
launch --rwgt_name=cHW_m15p0
	set SMEFT 4 0.00000e+00
	set SMEFT 7 -15.000000e+00
#******************** cHW ********************
launch --rwgt_name=cHW_m12p5
	set SMEFT 4 0.00000e+00
	set SMEFT 7 -12.500000e+00
#******************** cHW ********************
launch --rwgt_name=cHW_m10p0
	set SMEFT 4 0.00000e+00
	set SMEFT 7 -10.000000e+00
#******************** cHW ********************
launch --rwgt_name=cHW_m7p5
	set SMEFT 4 0.00000e+00
	set SMEFT 7 -7.500000e+00
#******************** cHW ********************
launch --rwgt_name=cHW_m5p0
	set SMEFT 4 0.00000e+00
	set SMEFT 7 -5.000000e+00
#******************** cHW ********************
launch --rwgt_name=cHW_m2p5
	set SMEFT 4 0.00000e+00
	set SMEFT 7 -2.500000e+00
#******************** cHW ********************
launch --rwgt_name=cHW_p2p5
	set SMEFT 4 0.00000e+00
	set SMEFT 7 2.500000e+00
#******************** cHW ********************
launch --rwgt_name=cHW_p5p0
	set SMEFT 4 0.00000e+00
	set SMEFT 7 5.000000e+00
#******************** cHW ********************
launch --rwgt_name=cHW_p7p5
	set SMEFT 4 0.00000e+00
	set SMEFT 7 7.500000e+00
#******************** cHW ********************
launch --rwgt_name=cHW_p10p0
	set SMEFT 4 0.00000e+00
	set SMEFT 7 10.000000e+00
#******************** cHW ********************
launch --rwgt_name=cHW_p12p5
	set SMEFT 4 0.00000e+00
	set SMEFT 7 12.500000e+00
#******************** cHW ********************
launch --rwgt_name=cHW_p15p0
	set SMEFT 4 0.00000e+00
	set SMEFT 7 15.000000e+00
#******************** cW ********************
launch --rwgt_name=cW_m3p0
	set SMEFT 4 0.00000e+00
	set SMEFT 2 -3.000000e+00
#******************** cW ********************
launch --rwgt_name=cW_m2p5
	set SMEFT 4 0.00000e+00
	set SMEFT 2 -2.500000e+00
#******************** cW ********************
launch --rwgt_name=cW_m2p0
	set SMEFT 4 0.00000e+00
	set SMEFT 2 -2.000000e+00
#******************** cW ********************
launch --rwgt_name=cW_m1p5
	set SMEFT 4 0.00000e+00
	set SMEFT 2 -1.500000e+00
#******************** cW ********************
launch --rwgt_name=cW_m1p0
	set SMEFT 4 0.00000e+00
	set SMEFT 2 -1.000000e+00
#******************** cW ********************
launch --rwgt_name=cW_m0p5
	set SMEFT 4 0.00000e+00
	set SMEFT 2 -0.500000e+00
#******************** cW ********************
launch --rwgt_name=cW_p0p5
	set SMEFT 4 0.00000e+00
	set SMEFT 2 0.500000e+00
#******************** cW ********************
launch --rwgt_name=cW_p1p0
	set SMEFT 4 0.00000e+00
	set SMEFT 2 1.000000e+00
#******************** cW ********************
launch --rwgt_name=cW_p1p5
	set SMEFT 4 0.00000e+00
	set SMEFT 2 1.500000e+00
#******************** cW ********************
launch --rwgt_name=cW_p2p0
	set SMEFT 4 0.00000e+00
	set SMEFT 2 2.000000e+00
#******************** cW ********************
launch --rwgt_name=cW_p2p5
	set SMEFT 4 0.00000e+00
	set SMEFT 2 2.500000e+00
#******************** cW ********************
launch --rwgt_name=cW_p3p0
	set SMEFT 4 0.00000e+00
	set SMEFT 2 3.000000e+00
