set param_card SMEFT 0 0.000000e+00
set param_card SMEFT 1 0.000000e+00
set param_card SMEFT 2 0.000000e+00
set param_card SMEFT 3 0.000000e+00
set param_card SMEFT 4 45.000000e+00
set param_card SMEFT 5 0.000000e+00
set param_card SMEFT 6 0.000000e+00
set param_card SMEFT 7 0.000000e+00
set param_card SMEFT 8 0.000000e+00
set param_card SMEFT 9 0.000000e+00
set param_card SMEFT 10 0.000000e+00
set param_card SMEFT 11 0.000000e+00
set param_card SMEFT 12 0.000000e+00
set param_card SMEFT 13 0.000000e+00
set param_card SMEFT 14 0.000000e+00
set param_card SMEFT 15 0.000000e+00
set param_card SMEFT 16 0.000000e+00
set param_card SMEFT 17 0.000000e+00
set param_card SMEFT 18 0.000000e+00
set param_card SMEFT 19 0.000000e+00
set param_card SMEFT 20 0.000000e+00
set param_card SMEFT 21 0.000000e+00
set param_card SMEFT 22 0.000000e+00
set param_card SMEFT 23 0.000000e+00
set param_card SMEFT 24 0.000000e+00
set param_card SMEFT 25 0.000000e+00
set param_card SMEFT 26 0.000000e+00
set param_card SMEFT 27 0.000000e+00
set param_card SMEFT 28 0.000000e+00
set param_card SMEFT 29 0.000000e+00
set param_card SMEFT 30 0.000000e+00
set param_card SMEFT 31 0.000000e+00
set param_card SMEFT 32 0.000000e+00
set param_card SMEFT 33 0.000000e+00
set param_card SMEFT 34 0.000000e+00
set param_card SMEFT 35 0.000000e+00
set param_card SMEFT 36 0.000000e+00
set param_card SMEFT 37 0.000000e+00
set param_card SMEFT 38 0.000000e+00
set param_card SMEFT 39 0.000000e+00
set param_card SMEFT 40 0.000000e+00
set param_card SMEFT 41 0.000000e+00
set param_card SMEFT 42 0.000000e+00
set param_card SMEFT 43 0.000000e+00
set param_card SMEFT 44 0.000000e+00
set param_card SMEFT 45 0.000000e+00
set param_card SMEFT 46 0.000000e+00
set param_card SMEFT 47 0.000000e+00
set param_card SMEFT 48 0.000000e+00
set param_card SMEFT 49 0.000000e+00
set param_card SMEFT 50 0.000000e+00
set param_card SMEFT 51 0.000000e+00
set param_card SMEFT 52 0.000000e+00
set param_card SMEFT 53 0.000000e+00
set param_card SMEFT 54 0.000000e+00
set param_card SMEFT 55 0.000000e+00
set param_card SMEFT 56 0.000000e+00
set param_card SMEFT 57 0.000000e+00
set param_card SMEFT 58 0.000000e+00
set param_card SMEFT 59 0.000000e+00
set param_card SMEFT 60 0.000000e+00

